LISTE DES COLLABORATEURS

Αυοινυι BAUER.
anuzmcu BLASS.
uuoo BLUMNER.
Mmm BREAL.

Rm' CAGNAT.

P. CAVVADIAS.
Douzmco COMPARETTI.
1².-c. CONYBEARE.
Οττο CRUSlUS.
Wunm DORPFELD.
Lotus DUCHESNE.
Ηεκιιι ERMAN.

Hmu FRANCOTTE.

Anam FURTWXNGLER.

G.-A. GERHARD.

ΡΛυι GIRARD.
anm-J. GOODSPEED.
Οττο GRADENWITZ.
Bnmn-P.GRENFELL.
Loms HAVET.

W. HELBIG.

H. vm HERWERDEN.
Humum Hl'l'ZlG.
Mwmcz HOLLEAUX.
Τιιιὶονιιιιε HOMOLLE.
Anrnun-S. HUNT.
Panna JOUGUET.
Amen KORTE.
Sm-P. LAMBROS.

B. LATYSCHEW.

Juuzs LE COULTRE.
Gusnvn LEFEBVRE.
Eumun LOWY.
Αιιτιιυιι LUDWICH.
J.-P. MAHAFFY.
Gnsrou MASPERO.
J.-P. MILLIET.
Lunwm MIT'I'EIS.
Ειικεετ MURE'I'.

“ Enoum NAvffl.

Gzonozs NICOLE.

ΡΛυι OLTRAMARE.
Enuoun POTTIER.
Suouou REINACH.
Τιιὲουοκι ΗΕΙΝΑΕΗ.
Cm ROBER'l'.

Αιοϊε RZACH.
Faunum» nn SAUSSURE.
W. SCHL'BART.
mmm SMYLY.

Cau. TSOUNTAS.

M. T YRRELL.
Gmouuo VlTELLl.
J.-P. WALTZING.
Hmuu WEIL.

Cant WESSELY.

A. WlEDEMANN.
Unuca WlLCKEN.
Anomn WILHELM.
Cosmum ZENGHELIS.

 

